nsolved,bioptsat-oll,bioptsat-us,seesaw-satexmin,bioptsat-msu3,pminimal,bioptsat-su,bioptsat-msh
1,3.88,14.719999999999999,33.23,35.45,62.1,82.22,87.48
2,23.53,41.07,33.81,40.96,100.45,107.11999999999999,99.72
3,52.9,84.06,56.57,59.79,112.24,114.82,100.29
4,75.05,85.91,64.85,77.39999999999999,112.48,145.45,111.01
5,80.33,102.35000000000001,65.96,87.4,190.1,154.62,119.64
6,86.98,110.82,70.43,99.31,204.7,157.28,126.33
7,88.05,112.85,86.23,100.37,210.44,195.29999999999998,133.09
8,94.16999999999999,113.33,90.07,102.34,219.2,196.30999999999997,146.37
9,94.93,130.41,114.5,108.41000000000001,225.42000000000002,207.31,149.54
10,111.10000000000001,131.13000000000002,125.84,109.87,229.88,215.89000000000001,163.15
11,114.78,134.23999999999998,128.19,113.44,251.06,240.32,169.16
12,131.31,134.94,132.53,125.88,285.36,290.58,192.39
13,134.14,136.92,192.39999999999998,135.67,305.71,292.75,251.91000000000003
14,138.23000000000002,143.54,216.14,145.12,312.62,316.45,256.5
15,146.51,155.38,228.55,168.81,328.82,319.5,279.19
16,174.44,164.2,231.11,170.04000000000002,328.89000000000004,350.4,317.76
17,179.99,174.27,250.71,175.83,331.26,367.15,320.89
18,183.71,179.5,307.57,196.38,376.08,411.68,387.64
19,207.31,207.41,311.21,205.31,506.02,414.29,389.53000000000003
20,242.95999999999998,213.9,355.04,208.3,528.83,439.85,424.65999999999997
21,361.08000000000004,326.13,407.24,228.46,561.98,444.32,434.72
22,408.7,377.63,424.6,241.95999999999998,562.17,449.52,441.17
23,411.37,397.95000000000005,521.0799999999999,282.75,613.09,496.15999999999997,449.15000000000003
24,502.66999999999996,410.16999999999996,601.35,372.83,620.6500000000001,535.03,453.59
25,550.0600000000001,441.86,612.75,398.92,622.14,604.31,461.08000000000004
26,741.78,483.35,772.21,412.43,629.2900000000001,622.4499999999999,493.59000000000003
27,839.29,490.64,815.27,414.14000000000004,743.25,634.68,494.13
28,848.96,491.95000000000005,827.23,466.09000000000003,839.47,638.07,497.37
29,1024.3700000000001,541.11,961.76,527.17,863.44,639.02,573.09
30,1025.97,644.8299999999999,965.3299999999999,553.02,895.42,734.89,577.23
31,1101.31,712.1700000000001,1018.38,593.19,916.82,750.24,610.37
32,1162.19,723.97,1068.54,655.9399999999999,940.66,770.93,613.42
33,1204.02,737.4499999999999,1103.8,668.8,955.32,782.25,652.75
34,1344.2,766.4599999999999,1104.25,689.39,980.37,783.95,671.7900000000001
35,1514.99,801.99,1234.61,701.01,986.94,798.29,690.67
36,1546.83,804.63,1239.4599999999998,715.8100000000001,992.27,849.04,723.5300000000001
37,1654.54,881.14,1241.35,750.0500000000001,1021.72,855.3,724.31
38,1709.52,897.48,1350.64,784.61,1024.05,861.22,760.4699999999999
