nsolved,pminimal,bioptsat-us,bioptsat-su,bioptsat-oll,bioptsat-msu3,bioptsat-msh,seesaw,seesaw-sat,seesaw-satexmin,paretomcs,paretomcs-strat
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83,2.09
2,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.02,2.0300000000000002,2.2800000000000002
3,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.02,2.62,3.3699999999999997
4,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.03,4.01,4.42
5,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.03,5.16,6.61
6,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06999999999999999,0.04,5.2299999999999995,6.82
7,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.07,0.04,5.71,7.01
8,0.01,0.0,0.0,0.01,0.0,0.0,0.04,0.09,0.04,6.24,7.930000000000001
9,0.01,0.01,0.01,0.01,0.0,0.01,0.04,0.09,0.05,6.85,8.790000000000001
10,0.02,0.01,0.01,0.01,0.01,0.01,0.04,0.09000000000000001,0.06,6.98,8.8
11,0.02,0.01,0.01,0.01,0.01,0.01,0.05,0.1,0.06,7.2700000000000005,9.65
12,0.02,0.01,0.01,0.01,0.01,0.01,0.05,0.1,0.06,7.78,10.51
13,0.02,0.01,0.01,0.01,0.01,0.01,0.06,0.1,0.08,7.989999999999999,10.68
14,0.02,0.02,0.01,0.01,0.01,0.01,0.06,0.11,0.08,9.23,12.0
15,0.02,0.02,0.01,0.01,0.01,0.01,0.06,0.11,0.1,9.88,13.979999999999999
16,0.02,0.02,0.01,0.01,0.01,0.01,0.07,0.12,0.11,11.23,16.220000000000002
17,0.02,0.02,0.02,0.02,0.01,0.02,0.07,0.12,0.11,13.96,20.17
18,0.03,0.02,0.02,0.02,0.02,0.02,0.07,0.13,0.11,22.27,40.839999999999996
19,0.03,0.02,0.02,0.02,0.02,0.02,0.07,0.16,0.11,22.59,42.04
20,0.03,0.02,0.02,0.02,0.02,0.02,0.08,0.19999999999999998,0.11,23.39,47.17
21,0.03,0.02,0.02,0.02,0.02,0.02,0.08,0.2,0.12,26.31,60.82
22,0.04,0.02,0.03,0.02,0.02,0.02,0.1,0.35,0.13,36.71,62.84
23,0.04,0.02,0.03,0.02,0.02,0.02,0.1,0.4,0.14,43.6,76.96
24,0.04,0.02,0.03,0.02,0.02,0.02,0.1,0.6699999999999999,0.16,58.809999999999995,130.98
25,0.05,0.02,0.04,0.02,0.02,0.02,0.12,1.34,0.17,79.32000000000001,259.9
26,0.05,0.03,0.04,0.02,0.02,0.02,0.13999999999999999,1.6300000000000001,0.18000000000000002,156.3,453.17
27,0.05,0.03,0.04,0.03,0.03,0.02,0.17,3.63,0.2,213.31,809.77
28,0.05,0.03,0.04,0.03,0.03,0.03,0.25,17.57,0.21,375.86,1547.5400000000002
29,0.06999999999999999,0.04,0.05,0.03,0.03,0.03,0.28,20.09,0.22,401.45,2273.15
30,0.06999999999999999,0.04,0.05,0.03,0.03,0.03,0.31,24.279999999999998,0.23,477.24,2440.72
31,0.07,0.04,0.06,0.03,0.03,0.03,0.35,31.53,0.25,775.2700000000001,2747.2200000000003
32,0.08,0.04,0.060000000000000005,0.04,0.04,0.03,0.42,46.04,0.28,1101.59,4769.78
33,0.08,0.04,0.060000000000000005,0.04,0.04,0.04,0.49,57.849999999999994,0.32,1716.8799999999999,
34,0.08,0.04,0.06999999999999999,0.04,0.04,0.04,0.65,223.1,0.47,1956.8,
35,0.09999999999999999,0.04,0.07,0.05,0.04,0.05,0.88,1045.72,0.53,,
36,0.09999999999999999,0.05,0.08,0.05,0.05,0.05,0.91,1758.35,0.5700000000000001,,
37,0.1,0.05,0.08,0.05,0.05,0.05,0.97,1942.4099999999999,0.62,,
38,0.1,0.05,0.09,0.06,0.060000000000000005,0.05,1.55,2166.82,0.66,,
39,0.1,0.060000000000000005,0.1,0.060000000000000005,0.06999999999999999,0.05,1.79,2541.6200000000003,0.7100000000000001,,
40,0.11,0.060000000000000005,0.1,0.060000000000000005,0.07,0.08,1.81,2691.25,0.72,,
41,0.12,0.06999999999999999,0.1,0.06999999999999999,0.08,0.08,1.8800000000000001,3597.55,0.76,,
42,0.12,0.07,0.1,0.07,0.08,0.08,2.2399999999999998,3749.63,0.79,,
43,0.13,0.07,0.11,0.08,0.08,0.09,2.58,,0.92,,
44,0.13,0.08,0.11,0.08,0.08,0.09,2.6,,0.9600000000000001,,
45,0.13,0.08,0.11,0.08,0.08,0.09,2.72,,0.9800000000000001,,
46,0.13999999999999999,0.08,0.11,0.08,0.09,0.09,2.8099999999999996,,1.03,,
47,0.14,0.08,0.11,0.08,0.09,0.09,2.98,,1.07,,
48,0.14,0.09,0.12,0.09,0.09,0.11,3.34,,1.26,,
49,0.14,0.09999999999999999,0.12,0.09999999999999999,0.09,0.11,3.35,,1.47,,
50,0.15000000000000002,0.09999999999999999,0.13,0.09999999999999999,0.09999999999999999,0.12,3.39,,1.75,,
51,0.16,0.11,0.13999999999999999,0.11,0.1,0.12,3.48,,1.79,,
52,0.16,0.11,0.13999999999999999,0.11,0.11,0.13,3.5100000000000002,,1.8900000000000001,,
53,0.17,0.12,0.14,0.13,0.12,0.14,4.68,,1.95,,
54,0.19,0.12,0.14,0.13,0.12,0.14,4.79,,2.25,,
55,0.2,0.14,0.14,0.13,0.12,0.14,5.43,,2.4499999999999997,,
56,0.2,0.14,0.15000000000000002,0.13,0.12,0.14,6.18,,2.53,,
57,0.2,0.14,0.15000000000000002,0.13,0.14,0.16,7.2299999999999995,,2.6,,
58,0.21,0.15,0.16,0.15000000000000002,0.15,0.16,7.37,,3.3099999999999996,,
59,0.22,0.15000000000000002,0.17,0.16,0.16,0.17,10.43,,3.65,,
60,0.22,0.15000000000000002,0.18000000000000002,0.18000000000000002,0.16,0.17,11.06,,3.72,,
61,0.23,0.16,0.18000000000000002,0.19,0.18,0.18,11.83,,4.07,,
62,0.23,0.18,0.18000000000000002,0.2,0.18,0.18000000000000002,12.77,,5.32,,
63,0.25,0.21000000000000002,0.21,0.2,0.18000000000000002,0.2,12.889999999999999,,5.76,,
64,0.25,0.21000000000000002,0.21,0.21,0.19,0.21000000000000002,12.93,,5.930000000000001,,
65,0.27,0.22,0.22,0.21000000000000002,0.21000000000000002,0.21000000000000002,15.41,,6.02,,
66,0.28,0.22,0.25,0.22,0.22,0.22,19.29,,6.0600000000000005,,
67,0.32,0.23,0.26,0.25,0.22,0.22,23.02,,6.53,,
68,0.32,0.24000000000000002,0.29000000000000004,0.26,0.24,0.23,23.09,,7.24,,
69,0.32999999999999996,0.25,0.3,0.26,0.24000000000000002,0.29,27.73,,7.67,,
70,0.36,0.25,0.30000000000000004,0.27,0.26,0.31,29.03,,8.729999999999999,,
71,0.36,0.25,0.31,0.27,0.27,0.31,32.61,,9.06,,
72,0.37,0.3,0.31,0.29000000000000004,0.29,0.31,36.51,,9.18,,
73,0.38,0.31,0.31,0.31000000000000005,0.31,0.32,38.54,,9.51,,
74,0.45,0.32,0.33,0.32,0.31,0.33,44.09,,9.62,,
75,0.52,0.33,0.34,0.34,0.31,0.33,45.61000000000001,,10.120000000000001,,
76,0.5800000000000001,0.39,0.36000000000000004,0.34,0.32,0.35000000000000003,45.88,,10.34,,
77,0.6,0.39,0.39,0.38,0.34,0.35000000000000003,46.050000000000004,,11.97,,
78,0.6,0.42,0.47,0.39,0.37,0.36,50.12,,12.15,,
79,0.68,0.42,0.48,0.4,0.39,0.4,65.12,,13.809999999999999,,
80,0.68,0.44,0.49,0.4,0.42,0.4,70.56,,15.72,,
81,0.7000000000000001,0.45,0.5,0.42,0.42,0.46,86.39,,16.26,,
82,0.75,0.46,0.51,0.43,0.43,0.47000000000000003,93.94,,16.990000000000002,,
83,0.75,0.46,0.51,0.43,0.45,0.47000000000000003,94.59,,17.02,,
84,0.78,0.51,0.56,0.44,0.47000000000000003,0.5,97.84,,21.58,,
85,0.81,0.53,0.61,0.48,0.49,0.57,105.16999999999999,,26.75,,
86,0.81,0.53,0.63,0.52,0.49,0.5700000000000001,117.46,,28.95,,
87,0.81,0.54,0.63,0.55,0.5,0.5700000000000001,146.04000000000002,,29.22,,
88,0.86,0.58,0.64,0.56,0.52,0.5700000000000001,146.79000000000002,,33.06,,
89,0.88,0.58,0.65,0.61,0.54,0.63,151.14,,44.47,,
90,0.89,0.59,0.66,0.61,0.59,0.65,158.26999999999998,,44.66,,
91,0.96,0.6,0.67,0.62,0.6,0.66,170.05,,48.57,,
92,0.96,0.6,0.71,0.63,0.62,0.7000000000000001,171.41,,49.82,,
93,0.98,0.64,0.72,0.65,0.69,0.75,174.69,,56.650000000000006,,
94,1.0,0.67,0.74,0.67,0.75,0.77,191.13,,61.36,,
95,1.01,0.6900000000000001,0.74,0.68,0.77,0.8,221.31,,71.2,,
96,1.05,0.74,0.75,0.7,0.85,0.81,227.78,,102.88,,
97,1.07,0.75,0.76,0.73,0.87,0.83,240.33,,108.94,,
98,1.1300000000000001,0.77,0.81,0.73,0.87,0.91,257.48,,126.33,,
99,1.16,0.86,0.87,0.78,0.88,0.9400000000000001,274.30999999999995,,138.28,,
100,1.32,0.86,0.92,0.85,0.91,0.9400000000000001,283.63,,143.35999999999999,,
101,1.34,0.87,1.05,0.87,0.92,0.96,314.92,,144.03,,
102,1.36,0.9,1.08,0.91,0.97,0.99,326.98,,149.73000000000002,,
103,1.42,0.91,1.15,0.95,0.99,1.0,520.15,,152.4,,
104,1.46,0.98,1.19,0.97,1.05,1.05,685.32,,159.54,,
105,1.47,1.04,1.37,0.98,1.06,1.05,850.34,,186.29,,
106,1.62,1.05,1.3800000000000001,0.98,1.06,1.08,862.05,,195.01,,
107,1.73,1.32,1.4,0.99,1.07,1.16,967.22,,205.5,,
108,1.82,1.35,1.44,1.05,1.11,1.25,1149.3,,219.58,,
109,1.97,1.36,1.68,1.09,1.41,1.4000000000000001,1234.92,,232.72,,
110,2.2399999999999998,1.43,1.68,1.15,1.42,1.46,1287.49,,236.7,,
111,2.3,1.49,1.71,1.19,1.56,1.57,1497.5300000000002,,238.23000000000002,,
112,2.4699999999999998,1.53,1.83,1.32,1.57,1.59,1510.33,,238.97,,
113,2.59,1.58,1.84,1.36,1.58,1.74,1515.12,,286.62,,
114,2.6599999999999997,1.77,1.92,1.3800000000000001,1.6300000000000001,1.75,1674.49,,290.04,,
115,2.69,1.78,2.01,1.47,1.68,1.76,2078.97,,292.78,,
116,2.73,1.89,2.0399999999999996,1.6,1.74,1.8,2089.4900000000002,,303.58000000000004,,
117,2.7600000000000002,1.95,2.0599999999999996,1.73,1.8800000000000001,1.8900000000000001,2260.69,,530.76,,
118,2.81,1.95,2.11,1.76,1.91,2.0,2692.77,,624.46,,
119,2.8499999999999996,1.99,2.1199999999999997,1.78,2.0,2.1,3357.24,,634.15,,
120,3.19,1.99,2.1399999999999997,1.81,2.0599999999999996,2.11,3378.0299999999997,,670.38,,
121,3.3,2.01,2.1599999999999997,1.85,2.09,2.22,3788.56,,728.6600000000001,,
122,3.61,2.1,2.2,1.87,2.13,2.25,3963.5,,944.61,,
123,3.7699999999999996,2.17,2.2699999999999996,1.8800000000000001,2.13,2.3099999999999996,4624.76,,1014.91,,
124,3.8299999999999996,2.2199999999999998,2.27,1.91,2.14,2.31,,,1023.16,,
125,3.94,2.2399999999999998,2.3499999999999996,1.92,2.15,2.4,,,1173.69,,
126,3.95,2.2600000000000002,2.54,2.0,2.19,2.44,,,1339.55,,
127,4.159999999999999,2.28,2.57,2.05,2.2,2.48,,,1491.96,,
